NO,ARRIVAL DATE,IMPORTER NAME,IMPORTER COUNTRY,EXPORTER NAME,EXPORTER COUNTRY,COUNTRY OF ORIGIN,PRODUCT DETAILS,FOB VALUE,FOB CURRENCY,USD FOB,CIF VALUE,CIF CURRENCY,USD CIF,GROSS WEIGHT,GROSS WEIGHT UNIT,NET WEIGHT,NET WEIGHT UNIT,QUANTITY,QUANTITY UNIT,PACKAGE AMOUNT,PACKAGES UNIT
1A,04-17-2025,Kumar Organic Products Pte Ltd,Indonesia,GLOBAL EXPORTS LTD,India,Germany,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-18299.48,INR,"11,422.07",-24565.58,USD,-23870.13,"21,905.37",KG,"47,475.33",KG,42125.7,PCS,22.0,CTN
NO-2,04-17-2025,Chi nhánh công ty cổ phần Sao Thái Dương tại Hà Nam,Indonesia,GLOBAL EXPORTS LTD,India,USA,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-40590.78,USD,"12,479.28",$46658.1,USD,$11684.44,-31099.06,L,2483.02,KG,"29,034.17",KG,2.0,CTN
3,17/04/2025,Unilever Nepal Pvt Ltd,USA,GLOBAL EXPORTS LTD,Singapore,India,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-28971.1,EUR,43510.3,$12745.51,USD,-21440.19,"1,154.47",L,25340.79,L,$20896.79,PCS,122.0,CTN
NO-4,2025/04/17,Chi nhánh công ty cổ phần Sao Thái Dương tại Hà Nam,Indonesia,GLOBAL EXPORTS LTD,Singapore,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,"31,396.35",USD,-23919.88,"49,182.71",USD,18046.04,$20351.76,L,34806.86,L,44006.85,KG,68.0,CTN
5,2025-04-17,Sigma Aldrich Chemicals P Ltd.,Vietnam,GLOBAL EXPORTS LTD,Malaysia,India,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,-42989.27,INR,-3392.74,47311.15,USD,37589.5,21521.66,KG,-42623.4,KG,12887.94,KG,181.0,CTN
6A,17/04/2025,PT Procter & Gamble Operations Indonesia,Brazil,GLOBAL EXPORTS LTD,India,USA,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,7387.09,USD,$32817.85,"7,598.72",USD,$16093.91,$6431.03,L,$44604.98,L,16911.07,KG,7.0,CTN
7,17/04/2025,SIGMA ALDRICH INTERNATIONAL GMBH,USA,GLOBAL EXPORTS LTD,India,USA,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,18602.64,INR,-9678.67,-46975.44,USD,15258.38,"9,507.32",KG,-9688.28,L,18894.42,KG,3.0,CTN
8A,2025-04-17,Symrise AG,Germany,GLOBAL EXPORTS LTD,Singapore,India,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,$27988.66,EUR,$6195.68,-24239.23,USD,$21151.56,"38,392.53",L,"17,681.07",L,48650.86,PCS,115.0,CTN
NO-9,2025/04/17,Symrise AG,Indonesia,GLOBAL EXPORTS LTD,Singapore,Japan,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,9482.49,INR,$11355.61,47843.44,USD,35633.77,$7121.07,KG,30192.71,L,-28694.32,KG,99.0,CTN
10A,2025-04-17,UNILEVER BANGLADESH LIMITED,Germany,GLOBAL EXPORTS LTD,Singapore,Japan,DETERGENT BASE POWDER — INDUSTRIAL,"19,791.65",EUR,-19744.17,21186.81,USD,"43,420.06","5,155.79",L,-11329.39,KG,$42452.23,PCS,22.0,CTN
